{'acceleration': {'y': 0.2415786236524582, 'x': -0.09083551913499832, 'z': 0.973325252532959}, 'pressure': 784.5, 'temperature': 22.8, 'compass': {'y': -2.7105870246887207, 'x': -6.508515357971191, 'z': -6.2971014976501465}, 'orientation': {'yaw': 171.0452445164761, 'roll': 13.882309115405787, 'pitch': 5.141050091096393}, 'time': '2018-06-14T10:38:33.921971', 'gyroscope': {'y': -0.0025273021310567856, 'x': 0.01156204380095005, 'z': -0.0027801720425486565}, 'humidity': 71.5},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09058868139982224, 'z': 0.9760059118270874}, 'pressure': 784.5, 'temperature': 23.0, 'compass': {'y': -5.5213093757629395, 'x': -13.516568183898926, 'z': -13.254622459411621}, 'orientation': {'yaw': 170.81997121727073, 'roll': 14.584726623423546, 'pitch': 5.219594278343779}, 'time': '2018-06-14T10:38:35.003520', 'gyroscope': {'y': 0.0011427849531173706, 'x': 0.009557516314089298, 'z': -0.001377553679049015}, 'humidity': 71.2},
{'acceleration': {'y': 0.24230697751045227, 'x': -0.08960133790969849, 'z': 0.9738126397132874}, 'pressure': 784.5, 'temperature': 22.9, 'compass': {'y': -6.360100746154785, 'x': -16.075075149536133, 'z': -16.80697250366211}, 'orientation': {'yaw': 170.77135393075858, 'roll': 15.197473139149144, 'pitch': 5.245299695285121}, 'time': '2018-06-14T10:38:36.084126', 'gyroscope': {'y': -0.0018804464489221573, 'x': 0.009722393937408924, 'z': -0.0018279636278748512}, 'humidity': 71.5},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.09034185111522675, 'z': 0.9769806265830994}, 'pressure': 784.5, 'temperature': 22.9, 'compass': {'y': -6.766874313354492, 'x': -17.149221420288086, 'z': -17.736492156982422}, 'orientation': {'yaw': 170.936125414296, 'roll': 15.712638449750063, 'pitch': 5.166067793365682}, 'time': '2018-06-14T10:38:37.164197', 'gyroscope': {'y': -0.0018420517444610596, 'x': 0.01083759032189846, 'z': -0.002047804184257984}, 'humidity': 71.0},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09108235687017441, 'z': 0.9745436906814575}, 'pressure': 784.5, 'temperature': 22.9, 'compass': {'y': -7.449151992797852, 'x': -17.28643035888672, 'z': -18.08378028869629}, 'orientation': {'yaw': 170.91560752602925, 'roll': 16.116893441061023, 'pitch': 5.134191300509231}, 'time': '2018-06-14T10:38:38.240129', 'gyroscope': {'y': -0.0005845353007316589, 'x': 0.009570482186973095, 'z': -0.002213866449892521}, 'humidity': 71.3},
{'acceleration': {'y': 0.24012185633182526, 'x': -0.09083551913499832, 'z': 0.9764932990074158}, 'pressure': 784.5, 'temperature': 23.0, 'compass': {'y': -7.656037330627441, 'x': -17.443832397460938, 'z': -18.647493362426758}, 'orientation': {'yaw': 170.83151423696805, 'roll': 16.417124651312687, 'pitch': 5.134711248659799}, 'time': '2018-06-14T10:38:39.321553', 'gyroscope': {'y': -0.000871242955327034, 'x': 0.007456100545823574, 'z': -0.001172301359474659}, 'humidity': 71.4},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09034185111522675, 'z': 0.9747873544692993}, 'pressure': 784.5, 'temperature': 22.9, 'compass': {'y': -7.462491989135742, 'x': -18.02056884765625, 'z': -18.814796447753906}, 'orientation': {'yaw': 170.7025875861949, 'roll': 16.584606012403277, 'pitch': 5.1534255400988105}, 'time': '2018-06-14T10:38:40.402765', 'gyroscope': {'y': -0.0023403577506542206, 'x': 0.008177625015377998, 'z': -0.0010560881346464157}, 'humidity': 71.2},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.0913291871547699, 'z': 0.9752748012542725}, 'pressure': 784.5, 'temperature': 22.9, 'compass': {'y': -7.508220672607422, 'x': -17.90477752685547, 'z': -18.560781478881836}, 'orientation': {'yaw': 170.73142464487069, 'roll': 16.66006764990087, 'pitch': 5.127513509935075}, 'time': '2018-06-14T10:38:41.482488', 'gyroscope': {'y': -0.0013708360493183136, 'x': 0.005933904089033604, 'z': -0.0015829186886548996}, 'humidity': 71.3},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09157602488994598, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 23.0, 'compass': {'y': -7.6882476806640625, 'x': -18.015275955200195, 'z': -18.592939376831055}, 'orientation': {'yaw': 170.75847219398395, 'roll': 16.780210677401396, 'pitch': 4.8621888352104055}, 'time': '2018-06-14T10:38:42.558274', 'gyroscope': {'y': -0.0009372718632221222, 'x': 0.005824873223900795, 'z': -0.0021439362317323685}, 'humidity': 71.1},
{'acceleration': {'y': 0.2403646558523178, 'x': -0.09206970036029816, 'z': 0.9755184650421143}, 'pressure': 784.5, 'temperature': 23.1, 'compass': {'y': -7.523280620574951, 'x': -18.103336334228516, 'z': -18.850679397583008}, 'orientation': {'yaw': 170.70645347326513, 'roll': 16.92772910309533, 'pitch': 4.955844389109621}, 'time': '2018-06-14T10:38:43.638562', 'gyroscope': {'y': -0.0011906884610652924, 'x': 0.006273876875638962, 'z': -0.0008472837507724762}, 'humidity': 71.0},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.09009501338005066, 'z': 0.970400869846344}, 'pressure': 784.5, 'temperature': 23.0, 'compass': {'y': -7.4666595458984375, 'x': -17.881824493408203, 'z': -18.84234046936035}, 'orientation': {'yaw': 170.74930608011778, 'roll': 16.976954276443614, 'pitch': 4.984420193049662}, 'time': '2018-06-14T10:38:44.715775', 'gyroscope': {'y': -0.002102946862578392, 'x': 0.005516817793250084, 'z': 0.001615612767636776}, 'humidity': 70.0},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09281020611524582, 'z': 0.9738126397132874}, 'pressure': 784.5, 'temperature': 23.0, 'compass': {'y': -7.103504657745361, 'x': -17.931306838989258, 'z': -19.048391342163086}, 'orientation': {'yaw': 170.8260364252537, 'roll': 17.015271637687384, 'pitch': 5.0369025128583935}, 'time': '2018-06-14T10:38:45.795601', 'gyroscope': {'y': -0.0009076427668333054, 'x': 0.004544323310256004, 'z': -0.0016447901725769043}, 'humidity': 70.7},
{'acceleration': {'y': 0.24060744047164917, 'x': -0.09009501338005066, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 23.0, 'compass': {'y': -7.190820217132568, 'x': -17.88695526123047, 'z': -19.056777954101562}, 'orientation': {'yaw': 170.91396828062844, 'roll': 17.088076331597843, 'pitch': 5.024233792608489}, 'time': '2018-06-14T10:38:46.875541', 'gyroscope': {'y': -0.0017338171601295471, 'x': 0.0033261124044656754, 'z': -0.001882016658782959}, 'humidity': 70.5},
{'acceleration': {'y': 0.24109303951263428, 'x': -0.09009501338005066, 'z': 0.974299967288971}, 'pressure': 784.5, 'temperature': 23.1, 'compass': {'y': -7.308358192443848, 'x': -17.863618850708008, 'z': -18.913244247436523}, 'orientation': {'yaw': 170.9528866985192, 'roll': 17.14958901526298, 'pitch': 5.0462756668337665}, 'time': '2018-06-14T10:38:47.951892', 'gyroscope': {'y': -0.00023322924971580505, 'x': 0.0030235443264245987, 'z': -0.0005525741726160049}, 'humidity': 69.6},
{'acceleration': {'y': 0.24133582413196564, 'x': -0.09157602488994598, 'z': 0.9772243499755859}, 'pressure': 784.5, 'temperature': 23.2, 'compass': {'y': -7.058972358703613, 'x': -17.881580352783203, 'z': -18.588478088378906}, 'orientation': {'yaw': 171.06671863122662, 'roll': 17.268914127610394, 'pitch': 4.920487061097403}, 'time': '2018-06-14T10:38:49.031613', 'gyroscope': {'y': 0.0010972283780574799, 'x': 0.005740106105804443, 'z': -0.0029484406113624573}, 'humidity': 69.8},
{'acceleration': {'y': 0.24254977703094482, 'x': -0.08984818309545517, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 23.1, 'compass': {'y': -7.318234443664551, 'x': -18.066286087036133, 'z': -18.79475975036621}, 'orientation': {'yaw': 171.15303856195723, 'roll': 17.270087212600345, 'pitch': 4.833734267128133}, 'time': '2018-06-14T10:38:50.107429', 'gyroscope': {'y': 0.0008235853165388107, 'x': 0.004813374951481819, 'z': 0.000739414244890213}, 'humidity': 70.3},
