{'acceleration': {'y': 0.22725383937358856, 'x': -0.11231022328138351, 'z': 0.9060648679733276}, 'pressure': 0.0, 'temperature': 26.1, 'compass': {'y': -3.0121335983276367, 'x': -16.815338134765625, 'z': -4.72327995300293}, 'orientation': {'yaw': 174.42456257060994, 'roll': 14.706754783134993, 'pitch': 12.16962125177852}, 'time': '2018-06-14T10:08:23.796394', 'gyroscope': {'y': 0.008404936641454697, 'x': 0.002107304520905018, 'z': -0.0001760348677635193}, 'humidity': 48.0},
{'acceleration': {'y': 0.3098033368587494, 'x': -0.1399558186531067, 'z': 0.9421320557594299}, 'pressure': 783.3, 'temperature': 26.0, 'compass': {'y': -5.610162258148193, 'x': -34.437705993652344, 'z': -8.853503227233887}, 'orientation': {'yaw': 175.37991479019797, 'roll': 17.612616076834605, 'pitch': 6.3864770296402735}, 'time': '2018-06-14T10:08:24.871946', 'gyroscope': {'y': -0.07375644147396088, 'x': 0.05189282447099686, 'z': 0.02670203521847725}, 'humidity': 43.4},
{'acceleration': {'y': 0.4450387954711914, 'x': 0.3074214458465576, 'z': 1.489475131034851}, 'pressure': 783.5, 'temperature': 25.9, 'compass': {'y': -6.017116546630859, 'x': -39.59101104736328, 'z': -13.2251615524292}, 'orientation': {'yaw': 160.60036897353086, 'roll': 12.032974779695952, 'pitch': 336.7948113703806}, 'time': '2018-06-14T10:08:25.951558', 'gyroscope': {'y': 0.2961224615573883, 'x': 0.7385053634643555, 'z': -0.1990126669406891}, 'humidity': 42.5},
{'acceleration': {'y': 0.3668595850467682, 'x': -0.20684826374053955, 'z': 0.8665859699249268}, 'pressure': 783.4, 'temperature': 25.2, 'compass': {'y': -1.656363606452942, 'x': -42.388885498046875, 'z': -15.22228717803955}, 'orientation': {'yaw': 159.71919260832917, 'roll': 5.746324806756822, 'pitch': 335.2314510788037}, 'time': '2018-06-14T10:08:27.027112', 'gyroscope': {'y': -0.01755683682858944, 'x': 0.0024127373471856117, 'z': 0.08198533952236176}, 'humidity': 43.3},
{'acceleration': {'y': 0.24619166553020477, 'x': -0.21301916241645813, 'z': 0.7669140100479126}, 'pressure': 783.1, 'temperature': 24.7, 'compass': {'y': 2.992149829864502, 'x': -44.608253479003906, 'z': -15.514606475830078}, 'orientation': {'yaw': 159.67209162381278, 'roll': 4.444204309894074, 'pitch': 342.2675550843667}, 'time': '2018-06-14T10:08:28.102652', 'gyroscope': {'y': 0.005656043067574501, 'x': -0.0033904826268553734, 'z': -0.0188074242323637}, 'humidity': 44.1},
{'acceleration': {'y': 0.27265605330467224, 'x': -0.07750639319419861, 'z': 0.6952671408653259}, 'pressure': 782.9, 'temperature': 24.0, 'compass': {'y': 6.185370445251465, 'x': -44.67748260498047, 'z': -15.156189918518066}, 'orientation': {'yaw': 167.1590308032789, 'roll': 4.147815081050541, 'pitch': 344.57658420310685}, 'time': '2018-06-14T10:08:29.182157', 'gyroscope': {'y': 0.056968726217746735, 'x': 0.0033290348947048187, 'z': 0.021204248070716858}, 'humidity': 42.1},
{'acceleration': {'y': 0.36977308988571167, 'x': -0.0757785439491272, 'z': 0.9489555358886719}, 'pressure': 782.6, 'temperature': 23.6, 'compass': {'y': 7.796606540679932, 'x': -45.532344818115234, 'z': -15.255406379699707}, 'orientation': {'yaw': 169.3254711853586, 'roll': 5.5471850919764, 'pitch': 345.9496409102552}, 'time': '2018-06-14T10:08:30.257772', 'gyroscope': {'y': 0.02489829808473587, 'x': -0.026297928765416145, 'z': 0.03158895671367645}, 'humidity': 44.0},
{'acceleration': {'y': 0.24400652945041656, 'x': -0.3026205003261566, 'z': 0.6911242604255676}, 'pressure': 782.6, 'temperature': 23.4, 'compass': {'y': 7.095129013061523, 'x': -46.613563537597656, 'z': -16.01253318786621}, 'orientation': {'yaw': 178.24836201517155, 'roll': 18.619245941616498, 'pitch': 324.469871616876}, 'time': '2018-06-14T10:08:31.337296', 'gyroscope': {'y': -0.4506602883338928, 'x': 0.16276486217975616, 'z': 0.17911291122436523}, 'humidity': 44.9},
{'acceleration': {'y': 0.25080475211143494, 'x': -0.28855088353157043, 'z': 0.9599218368530273}, 'pressure': 782.5, 'temperature': 23.1, 'compass': {'y': 7.384079933166504, 'x': -46.25439453125, 'z': -15.797280311584473}, 'orientation': {'yaw': 183.1212958190911, 'roll': 18.519369792930696, 'pitch': 326.09114678997275}, 'time': '2018-06-14T10:08:32.412902', 'gyroscope': {'y': 0.05757959187030792, 'x': 0.0048561980947852135, 'z': 0.02609116956591606}, 'humidity': 44.5},
{'acceleration': {'y': 0.29839208722114563, 'x': -0.22782930731773376, 'z': 0.8846195340156555}, 'pressure': 782.5, 'temperature': 22.7, 'compass': {'y': 8.143208503723145, 'x': -46.59026336669922, 'z': -16.090679168701172}, 'orientation': {'yaw': 183.484388675369, 'roll': 16.365852128760697, 'pitch': 344.8538574400108}, 'time': '2018-06-14T10:08:33.493314', 'gyroscope': {'y': 0.12019328027963638, 'x': -0.03576634079217911, 'z': -0.12479254603385925}, 'humidity': 43.6},
{'acceleration': {'y': 0.3047046959400177, 'x': -0.26287996768951416, 'z': 1.0727535486221313}, 'pressure': 782.5, 'temperature': 22.4, 'compass': {'y': 6.62354040145874, 'x': -48.054561614990234, 'z': -17.224096298217773}, 'orientation': {'yaw': 185.6932035510594, 'roll': 21.565934691079864, 'pitch': 337.0918699577628}, 'time': '2018-06-14T10:08:34.569012', 'gyroscope': {'y': -0.18004700541496277, 'x': 0.12764011323451996, 'z': 0.07068433612585068}, 'humidity': 46.2},
{'acceleration': {'y': 0.3476789891719818, 'x': -0.25374704599380493, 'z': 0.5553851127624512}, 'pressure': 782.3, 'temperature': 22.2, 'compass': {'y': 6.291131973266602, 'x': -48.1700325012207, 'z': -17.002107620239258}, 'orientation': {'yaw': 189.06358771775888, 'roll': 27.699062075157794, 'pitch': 327.1091864857632}, 'time': '2018-06-14T10:08:35.648369', 'gyroscope': {'y': -0.2948896586894989, 'x': 0.3124268651008606, 'z': 0.13207629323005676}, 'humidity': 46.5},
{'acceleration': {'y': 0.3884681165218353, 'x': -0.23745588958263397, 'z': 0.7859223484992981}, 'pressure': 782.1, 'temperature': 22.0, 'compass': {'y': 6.102502346038818, 'x': -47.98933792114258, 'z': -17.09178924560547}, 'orientation': {'yaw': 190.70552421309492, 'roll': 14.800734771019783, 'pitch': 346.34750113695577}, 'time': '2018-06-14T10:08:36.723970', 'gyroscope': {'y': 0.17700374126434326, 'x': -0.08249752968549728, 'z': -0.03743881732225418}, 'humidity': 46.6},
{'acceleration': {'y': 0.4569356143474579, 'x': -0.2270888090133667, 'z': 0.9450563788414001}, 'pressure': 782.1, 'temperature': 21.8, 'compass': {'y': 5.001461029052734, 'x': -48.98933792114258, 'z': -17.774839401245117}, 'orientation': {'yaw': 185.57480905198642, 'roll': 19.715544237369613, 'pitch': 344.9354133137953}, 'time': '2018-06-14T10:08:37.803508', 'gyroscope': {'y': -0.0471838004887104, 'x': 0.08243608474731445, 'z': 0.02364771068096161}, 'humidity': 46.5},
{'acceleration': {'y': 0.29839208722114563, 'x': -0.312247097492218, 'z': 0.8273507952690125}, 'pressure': 782.0, 'temperature': 21.5, 'compass': {'y': 6.57335901260376, 'x': -47.23271179199219, 'z': -16.814407348632812}, 'orientation': {'yaw': 184.03427354506837, 'roll': 34.77126021538973, 'pitch': 333.61305995308396}, 'time': '2018-06-14T10:08:38.879051', 'gyroscope': {'y': -0.16630253195762634, 'x': 0.23240350186824799, 'z': 0.07648755609989166}, 'humidity': 47.2},
{'acceleration': {'y': 0.28163936734199524, 'x': -0.3218736946582794, 'z': 0.6326370239257812}, 'pressure': 781.9, 'temperature': 21.3, 'compass': {'y': 6.578035354614258, 'x': -47.10124588012695, 'z': -17.174684524536133}, 'orientation': {'yaw': 182.67729254190527, 'roll': 41.95939569414075, 'pitch': 331.5318722846771}, 'time': '2018-06-14T10:08:39.958601', 'gyroscope': {'y': -0.00014717690646648407, 'x': -0.014996921643614769, 'z': 0.033421553671360016}, 'humidity': 48.3},
