{'acceleration': {'y': 0.3071326017379761, 'x': -0.09379754960536957, 'z': 0.9477370381355286}, 'pressure': 784.4, 'temperature': 19.7, 'compass': {'y': -2.3873918056488037, 'x': -6.330710411071777, 'z': -6.6734137535095215}, 'orientation': {'yaw': 175.56560031297394, 'roll': 15.090783876766253, 'pitch': 8.635645516720778}, 'time': '2018-06-14T10:35:28.929398', 'gyroscope': {'y': -0.00869928952306509, 'x': 0.0042453333735466, 'z': 0.06763000786304474}, 'humidity': 79.0},
{'acceleration': {'y': 0.2219124138355255, 'x': -0.08812032639980316, 'z': 0.9738126397132874}, 'pressure': 784.5, 'temperature': 19.9, 'compass': {'y': -4.6844353675842285, 'x': -12.993610382080078, 'z': -13.673304557800293}, 'orientation': {'yaw': 180.77352757492596, 'roll': 17.28346072299523, 'pitch': 7.475737669227336}, 'time': '2018-06-14T10:35:30.008851', 'gyroscope': {'y': -0.049729108810424805, 'x': 0.07280853390693665, 'z': 0.004141096957027912}, 'humidity': 80.1},
{'acceleration': {'y': 0.24449211359024048, 'x': -0.07800006866455078, 'z': 0.9491991996765137}, 'pressure': 784.5, 'temperature': 19.8, 'compass': {'y': -5.472981929779053, 'x': -15.56258487701416, 'z': -16.644989013671875}, 'orientation': {'yaw': 180.33123184503262, 'roll': 21.04296247425762, 'pitch': 358.05815288641645}, 'time': '2018-06-14T10:35:31.089375', 'gyroscope': {'y': 0.10284268856048584, 'x': 0.015482502989470959, 'z': -0.04035290330648422}, 'humidity': 78.1},
{'acceleration': {'y': 0.23696555197238922, 'x': -0.09058868139982224, 'z': 0.9640647172927856}, 'pressure': 784.5, 'temperature': 19.8, 'compass': {'y': -6.274771690368652, 'x': -16.694217681884766, 'z': -17.59053611755371}, 'orientation': {'yaw': 179.54963599546403, 'roll': 22.086360954888985, 'pitch': 358.9009266197315}, 'time': '2018-06-14T10:35:32.148682', 'gyroscope': {'y': -0.011701120063662529, 'x': 0.01879432611167431, 'z': -0.00884118489921093}, 'humidity': 80.5},
{'acceleration': {'y': 0.23939348757266998, 'x': -0.10589249432086945, 'z': 0.9764932990074158}, 'pressure': 784.5, 'temperature': 19.8, 'compass': {'y': -6.363697052001953, 'x': -17.36837387084961, 'z': -17.80721664428711}, 'orientation': {'yaw': 179.0956743024683, 'roll': 22.356170502577413, 'pitch': 0.7950556838957579}, 'time': '2018-06-14T10:35:33.228204', 'gyroscope': {'y': 0.010161468759179115, 'x': 0.006404716521501541, 'z': -0.006225486285984516}, 'humidity': 80.0},
{'acceleration': {'y': 0.24085023999214172, 'x': -0.08836716413497925, 'z': 0.9847790002822876}, 'pressure': 784.5, 'temperature': 19.7, 'compass': {'y': -6.172464370727539, 'x': -17.314586639404297, 'z': -17.72102165222168}, 'orientation': {'yaw': 178.40133093182314, 'roll': 20.916918163314204, 'pitch': 2.4851481078098607}, 'time': '2018-06-14T10:35:34.304475', 'gyroscope': {'y': -0.00894078053534031, 'x': 0.022847989574074745, 'z': -0.012732052244246006}, 'humidity': 80.1},
{'acceleration': {'y': 0.2639155387878418, 'x': -0.08194944262504578, 'z': 0.9867285490036011}, 'pressure': 784.5, 'temperature': 19.7, 'compass': {'y': -6.307546138763428, 'x': -17.281198501586914, 'z': -18.278545379638672}, 'orientation': {'yaw': 177.67989903092973, 'roll': 21.746084345533536, 'pitch': 1.0855175892001894}, 'time': '2018-06-14T10:35:35.384288', 'gyroscope': {'y': -0.010178821161389351, 'x': 0.00945117324590683, 'z': -0.02317964658141136}, 'humidity': 80.1},
{'acceleration': {'y': 0.23939348757266998, 'x': -0.09972159564495087, 'z': 0.9757621884346008}, 'pressure': 784.5, 'temperature': 19.7, 'compass': {'y': -6.584163188934326, 'x': -17.200471878051758, 'z': -18.0623779296875}, 'orientation': {'yaw': 177.30014051307703, 'roll': 21.49063014793318, 'pitch': 2.5511264545317145}, 'time': '2018-06-14T10:35:36.460420', 'gyroscope': {'y': 0.0025131236761808395, 'x': 0.009000375866889954, 'z': -0.0015795491635799408}, 'humidity': 80.0},
{'acceleration': {'y': 0.2398790717124939, 'x': -0.09972159564495087, 'z': 0.9786865711212158}, 'pressure': 784.5, 'temperature': 19.9, 'compass': {'y': -6.684731483459473, 'x': -17.35997200012207, 'z': -18.297941207885742}, 'orientation': {'yaw': 176.84878795234422, 'roll': 21.76486907329836, 'pitch': 2.736528737900537}, 'time': '2018-06-14T10:35:37.539877', 'gyroscope': {'y': -0.010526055470108986, 'x': 0.02379280887544155, 'z': -0.0011461852118372917}, 'humidity': 79.1},
{'acceleration': {'y': 0.30009162425994873, 'x': -0.08861400187015533, 'z': 0.9879470467567444}, 'pressure': 784.5, 'temperature': 19.9, 'compass': {'y': -6.685749053955078, 'x': -17.437782287597656, 'z': -18.4682674407959}, 'orientation': {'yaw': 176.2167085861729, 'roll': 22.20033119892711, 'pitch': 2.8210826378438867}, 'time': '2018-06-14T10:35:38.620170', 'gyroscope': {'y': -0.01271722000092268, 'x': 0.0011326633393764496, 'z': -0.013770699501037598}, 'humidity': 80.1},
{'acceleration': {'y': 0.2342948317527771, 'x': -0.0933038741350174, 'z': 0.9552916288375854}, 'pressure': 784.5, 'temperature': 19.9, 'compass': {'y': -6.488178253173828, 'x': -17.367826461791992, 'z': -18.485002517700195}, 'orientation': {'yaw': 175.94175249094488, 'roll': 20.461429923038978, 'pitch': 4.312954967916286}, 'time': '2018-06-14T10:35:39.679522', 'gyroscope': {'y': 0.014107391238212585, 'x': 0.003509223461151123, 'z': 0.07625731080770493}, 'humidity': 79.5},
