{'acceleration': {'y': 0.22021286189556122, 'x': -0.08367728441953659, 'z': 0.9769806265830994}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -3.7530465126037598, 'x': -6.464591026306152, 'z': -7.258175373077393}, 'orientation': {'yaw': 163.74106753882114, 'roll': 12.687421307851771, 'pitch': 4.682866487419952}, 'time': '2018-06-14T10:03:02.675942', 'gyroscope': {'y': -0.0009224135428667068, 'x': -0.01730428636074066, 'z': -0.0011526364833116531}, 'humidity': 50.2},
{'acceleration': {'y': 0.22021286189556122, 'x': -0.08441779017448425, 'z': 0.9789302349090576}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -7.414941787719727, 'x': -13.251202583312988, 'z': -15.098228454589844}, 'orientation': {'yaw': 163.7212873109848, 'roll': 11.697026802726997, 'pitch': 4.713125506103578}, 'time': '2018-06-14T10:03:03.738279', 'gyroscope': {'y': -0.0011766329407691956, 'x': -0.01761595718562603, 'z': -0.0011219112202525139}, 'humidity': 50.6},
{'acceleration': {'y': 0.22021286189556122, 'x': -0.08417095988988876, 'z': 0.9799050092697144}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -8.871910095214844, 'x': -16.025754928588867, 'z': -18.703044891357422}, 'orientation': {'yaw': 163.74325319935554, 'roll': 10.807900097331418, 'pitch': 4.630715004899143}, 'time': '2018-06-14T10:03:04.817778', 'gyroscope': {'y': 0.0013071782886981964, 'x': -0.014392673037946224, 'z': 0.0007432484999299049}, 'humidity': 50.5},
{'acceleration': {'y': 0.21899889409542084, 'x': -0.08417095988988876, 'z': 0.9764932990074158}, 'pressure': 784.3, 'temperature': 31.3, 'compass': {'y': -9.370855331420898, 'x': -16.863418579101562, 'z': -19.22867202758789}, 'orientation': {'yaw': 163.75441372845935, 'roll': 10.048192670102885, 'pitch': 4.672054297963822}, 'time': '2018-06-14T10:03:05.897203', 'gyroscope': {'y': -0.0005109105259180069, 'x': -0.01222303882241249, 'z': -0.0013888916000723839}, 'humidity': 49.3},
{'acceleration': {'y': 0.21997007727622986, 'x': -0.08466462790966034, 'z': 0.9772243499755859}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -9.456536293029785, 'x': -17.15546417236328, 'z': -20.195453643798828}, 'orientation': {'yaw': 163.9261383445718, 'roll': 9.356868243070874, 'pitch': 4.6769225152947485}, 'time': '2018-06-14T10:03:06.959412', 'gyroscope': {'y': -0.00020706653594970703, 'x': -0.010637253522872925, 'z': -0.0001554461196064949}, 'humidity': 50.1},
{'acceleration': {'y': 0.21705655753612518, 'x': -0.08293677866458893, 'z': 0.974299967288971}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -9.567376136779785, 'x': -17.27642250061035, 'z': -20.511690139770508}, 'orientation': {'yaw': 164.1887317974021, 'roll': 8.901817988676175, 'pitch': 4.673309772110635}, 'time': '2018-06-14T10:03:08.038530', 'gyroscope': {'y': -0.0005187764763832092, 'x': -0.010996155440807343, 'z': -0.0013506626710295677}, 'humidity': 50.3},
{'acceleration': {'y': 0.21851330995559692, 'x': -0.0834304466843605, 'z': 0.9762495756149292}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.83748722076416, 'x': -17.236177444458008, 'z': -20.72324562072754}, 'orientation': {'yaw': 164.30267301313626, 'roll': 8.741871180013757, 'pitch': 4.718022751738477}, 'time': '2018-06-14T10:03:09.097353', 'gyroscope': {'y': -0.0011100172996520996, 'x': -0.010594150982797146, 'z': -0.0015916964039206505}, 'humidity': 49.6},
{'acceleration': {'y': 0.21899889409542084, 'x': -0.085405133664608, 'z': 0.9769806265830994}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.943466186523438, 'x': -17.322599411010742, 'z': -20.91313362121582}, 'orientation': {'yaw': 164.32466622226372, 'roll': 8.280105142117643, 'pitch': 4.698505486185166}, 'time': '2018-06-14T10:03:10.176765', 'gyroscope': {'y': -0.002278236672282219, 'x': -0.013198946602642536, 'z': 0.0002698581665754318}, 'humidity': 49.8},
{'acceleration': {'y': 0.21851330995559692, 'x': -0.08367728441953659, 'z': 0.9806361198425293}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.904703140258789, 'x': -17.329538345336914, 'z': -20.9306583404541}, 'orientation': {'yaw': 164.36363928166782, 'roll': 8.257938616940013, 'pitch': 4.6807563858532415}, 'time': '2018-06-14T10:03:11.252392', 'gyroscope': {'y': 0.0019249767065048218, 'x': -0.006700827740132809, 'z': -0.0008541494607925415}, 'humidity': 50.5},
{'acceleration': {'y': 0.21851330995559692, 'x': -0.08565196394920349, 'z': 0.9740563035011292}, 'pressure': 784.3, 'temperature': 31.2, 'compass': {'y': -9.713946342468262, 'x': -17.431367874145508, 'z': -21.3874454498291}, 'orientation': {'yaw': 164.4534289484968, 'roll': 7.8444645777968285, 'pitch': 4.788661421908396}, 'time': '2018-06-14T10:03:12.311490', 'gyroscope': {'y': -0.0023701488971710205, 'x': -0.008851389400660992, 'z': -0.0013586385175585747}, 'humidity': 50.5},
{'acceleration': {'y': 0.22021286189556122, 'x': -0.08268994092941284, 'z': 0.9796612858772278}, 'pressure': 784.3, 'temperature': 31.1, 'compass': {'y': -9.511677742004395, 'x': -17.479782104492188, 'z': -20.86977767944336}, 'orientation': {'yaw': 164.53674359599262, 'roll': 7.799708055713027, 'pitch': 4.70352354079101}, 'time': '2018-06-14T10:03:13.386781', 'gyroscope': {'y': -0.0016635563224554062, 'x': -0.009181324392557144, 'z': 0.0010530771687626839}, 'humidity': 50.5},
